PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [33108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 11:02:14.211 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 11:02:14.401 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.401 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000027bc' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.401 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.401 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=153)
2025-12-10 11:02:14.402 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.402 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.402 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000027e0' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.402 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.402 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=154)
2025-12-10 11:02:14.403 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.403 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.403 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.403 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.403 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.403 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.404 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.android.vending.dpc.APPLICATION_RESTRICTIONS_PROXY''
2025-12-10 11:02:14.404 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002818' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002830' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.405 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002848' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002860' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.406 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: service (line=157)
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.comp.ProfileOwnerService''
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.407 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.408 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'true''
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000028c0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000028d8' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.409 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: service (line=161)
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.comp.DeviceOwnerService''
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.410 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.411 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'true''
2025-12-10 11:02:14.412 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.412 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.412 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002938' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.412 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.412 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.412 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002950' type='258' header_size='16' size='116'>
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: service (line=165)
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.413 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.DeviceAdminService''
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.414 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}enabled='b'@7F050005''
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}exported='b'true''
2025-12-10 11:02:14.415 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000029c4' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=170)
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000029e8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.416 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=171)
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.417 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.DEVICE_ADMIN_SERVICE''
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a20' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a38' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.418 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a50' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a68' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.419 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a80' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.420 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.420 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.420 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.420 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002a98' type='257' header_size='16' size='24'>
2025-12-10 11:02:14.420 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 1
2025-12-10 11:02:14.420 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.420 | INFO     | androguard.core.apk:_apk_analysis:496 - APK file was successfully validated!
2025-12-10 11:02:14.421 | DEBUG    | androguard.core.api_specific_resources:load_permissions:56 - Available API levels: 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34
2025-12-10 11:02:14.425 | DEBUG    | androguard.core.api_specific_resources:load_permissions:56 - Available API levels: 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34
INFO:     127.0.0.1:51288 - "POST /api/scan/analyze HTTP/1.1" 200 OK
